/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20250514_000622-lx6mlji0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-01-26-11-22_frame_460_500_20250514_000622
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/lx6mlji0
Start experiment: boreas-2021-01-26-11-22_frame_460_500_20250514_000622
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 148.49035393742375
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=6.382| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=6.382| sh degree=0| :   0%|          | 1/2000 [00:06<3:48:44,  6.87s/it]
loss=6.428| sh degree=0| :   0%|          | 1/2000 [00:07<3:48:44,  6.87s/it]
loss=6.428| sh degree=0| :   0%|          | 2/2000 [00:07<1:44:49,  3.15s/it]
loss=6.143| sh degree=0| :   0%|          | 2/2000 [00:07<1:44:49,  3.15s/it]
loss=6.143| sh degree=0| :   0%|          | 3/2000 [00:07<1:04:11,  1.93s/it]
loss=6.422| sh degree=0| :   0%|          | 3/2000 [00:08<1:04:11,  1.93s/it]
loss=6.422| sh degree=0| :   0%|          | 4/2000 [00:08<47:29,  1.43s/it]  
loss=5.875| sh degree=0| :   0%|          | 4/2000 [00:08<47:29,  1.43s/it]
loss=5.875| sh degree=0| :   0%|          | 5/2000 [00:08<35:40,  1.07s/it]
loss=5.684| sh degree=0| :   0%|          | 5/2000 [00:09<35:40,  1.07s/it]
loss=5.684| sh degree=0| :   0%|          | 6/2000 [00:09<28:28,  1.17it/s]
loss=5.339| sh degree=0| :   0%|          | 6/2000 [00:09<28:28,  1.17it/s]
loss=5.339| sh degree=0| :   0%|          | 7/2000 [00:09<23:58,  1.39it/s]
loss=5.301| sh degree=0| :   0%|          | 7/2000 [00:10<23:58,  1.39it/s]
loss=5.301| sh degree=0| :   0%|          | 8/2000 [00:10<20:55,  1.59it/s]
loss=5.622| sh degree=0| :   0%|          | 8/2000 [00:10<20:55,  1.59it/s]
loss=5.622| sh degree=0| :   0%|          | 9/2000 [00:10<20:24,  1.63it/s]
loss=5.041| sh degree=0| :   0%|          | 9/2000 [00:11<20:24,  1.63it/s]
loss=5.041| sh degree=0| :   0%|          | 10/2000 [00:11<18:18,  1.81it/s]
loss=4.866| sh degree=0| :   0%|          | 10/2000 [00:11<18:18,  1.81it/s]
loss=4.866| sh degree=0| :   1%|          | 11/2000 [00:11<17:22,  1.91it/s]
loss=4.791| sh degree=0| :   1%|          | 11/2000 [00:12<17:22,  1.91it/s]
loss=4.791| sh degree=0| :   1%|          | 12/2000 [00:12<17:26,  1.90it/s]
loss=4.734| sh degree=0| :   1%|          | 12/2000 [00:12<17:26,  1.90it/s]
loss=4.734| sh degree=0| :   1%|          | 13/2000 [00:12<16:40,  1.99it/s]
loss=4.583| sh degree=0| :   1%|          | 13/2000 [00:13<16:40,  1.99it/s]
loss=4.583| sh degree=0| :   1%|          | 14/2000 [00:13<16:36,  1.99it/s]
loss=4.730| sh degree=0| :   1%|          | 14/2000 [00:13<16:36,  1.99it/s]
loss=4.730| sh degree=0| :   1%|          | 15/2000 [00:13<16:10,  2.04it/s]
loss=4.288| sh degree=0| :   1%|          | 15/2000 [00:14<16:10,  2.04it/s]
loss=4.288| sh degree=0| :   1%|          | 16/2000 [00:14<15:31,  2.13it/s]
loss=4.189| sh degree=0| :   1%|          | 16/2000 [00:14<15:31,  2.13it/s]
loss=4.189| sh degree=0| :   1%|          | 17/2000 [00:14<15:06,  2.19it/s]
loss=4.084| sh degree=0| :   1%|          | 17/2000 [00:15<15:06,  2.19it/s]
loss=4.084| sh degree=0| :   1%|          | 18/2000 [00:15<15:39,  2.11it/s]
loss=3.958| sh degree=0| :   1%|          | 18/2000 [00:15<15:39,  2.11it/s]
loss=3.958| sh degree=0| :   1%|          | 19/2000 [00:15<15:50,  2.08it/s]
loss=3.847| sh degree=0| :   1%|          | 19/2000 [00:15<15:50,  2.08it/s]
loss=3.847| sh degree=0| :   1%|          | 20/2000 [00:15<14:55,  2.21it/s]
loss=4.143| sh degree=0| :   1%|          | 20/2000 [00:16<14:55,  2.21it/s]
loss=4.143| sh degree=0| :   1%|          | 21/2000 [00:16<14:45,  2.23it/s]
loss=3.615| sh degree=0| :   1%|          | 21/2000 [00:16<14:45,  2.23it/s]
loss=3.615| sh degree=0| :   1%|          | 22/2000 [00:16<13:45,  2.40it/s]
loss=3.533| sh degree=0| :   1%|          | 22/2000 [00:17<13:45,  2.40it/s]
loss=3.533| sh degree=0| :   1%|          | 23/2000 [00:17<13:59,  2.36it/s]
loss=3.473| sh degree=0| :   1%|          | 23/2000 [00:17<13:59,  2.36it/s]
loss=3.473| sh degree=0| :   1%|          | 24/2000 [00:17<13:23,  2.46it/s]
loss=3.353| sh degree=0| :   1%|          | 24/2000 [00:17<13:23,  2.46it/s]
loss=3.353| sh degree=0| :   1%|▏         | 25/2000 [00:17<13:12,  2.49it/s]
loss=3.450| sh degree=0| :   1%|▏         | 25/2000 [00:18<13:12,  2.49it/s]
